

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jun 05 17:01:58 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287                           
   288                           	psect	idataBANK0
   289  04D4                     __pidataBANK0:	
   290                           
   291                           ;initializer for main@F1468
   292  04D4  3407               	retlw	7
   293  04D5  3400               	retlw	0
   294  04D6  3408               	retlw	8
   295  04D7  341A               	retlw	26
   296  04D8  342C               	retlw	44
   297  0006                     _PORTB	set	6
   298  0005                     _PORTA	set	5
   299  0007                     _PORTC	set	7
   300  0087                     _TRISC	set	135
   301  0086                     _TRISB	set	134
   302  0085                     _TRISA	set	133
   303                           
   304                           	psect	strings
   305  0003                     __pstrings:	
   306  0003                     stringtab:	
   307  0003                     __stringtab:	
   308  0003                     stringcode:	
   309                           ;	String table - string pointers are 1 byte each
   310                           
   311  0003                     stringdir:	
   312  0003  3000               	movlw	high stringdir
   313  0004  008A               	movwf	10
   314  0005  0804               	movf	4,w
   315  0006  0A84               	incf	4,f
   316  0007  0782               	addwf	2,f
   317  0008                     __stringbase:	
   318  0008  3400               	retlw	0
   319  0009                     __end_of__stringtab:	
   320  0009                     STR_1:	
   321  0009  3448               	retlw	72	;'H'
   322  000A  3445               	retlw	69	;'E'
   323  000B  344C               	retlw	76	;'L'
   324  000C  344C               	retlw	76	;'L'
   325  000D  344F               	retlw	79	;'O'
   326  000E  3400               	retlw	0
   327                           
   328                           ; #config settings
   329  0000                     
   330                           	psect	cinit
   331  07D9                     start_initialization:	
   332  07D9                     __initialization:	
   333                           
   334                           ; Initialize objects allocated to BANK0
   335  07D9  120A  118A  24D4  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   336  07DE  00AF               	movwf	__pdataBANK0& (0+127)
   337  07DF  120A  118A  24D5  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   338  07E4  00B0               	movwf	(__pdataBANK0+1)& (0+127)
   339  07E5  120A  118A  24D6  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   340  07EA  00B1               	movwf	(__pdataBANK0+2)& (0+127)
   341  07EB  120A  118A  24D7  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   342  07F0  00B2               	movwf	(__pdataBANK0+3)& (0+127)
   343  07F1  120A  118A  24D8  120A  118A  	fcall	__pidataBANK0+4	;fetch initializer
   344  07F6  00B3               	movwf	(__pdataBANK0+4)& (0+127)
   345                           
   346                           ; Clear objects allocated to BANK0
   347  07F7  01AA               	clrf	__pbssBANK0& (0+127)
   348  07F8  01AB               	clrf	(__pbssBANK0+1)& (0+127)
   349  07F9  01AC               	clrf	(__pbssBANK0+2)& (0+127)
   350  07FA  01AD               	clrf	(__pbssBANK0+3)& (0+127)
   351  07FB  01AE               	clrf	(__pbssBANK0+4)& (0+127)
   352  07FC                     end_of_initialization:	
   353                           ;End of C runtime variable initialization code
   354                           
   355  07FC                     __end_of__initialization:	
   356  07FC  0183               	clrf	3
   357  07FD  120A  118A  2D59   	ljmp	_main	;jump to C main() function
   358                           
   359                           	psect	bssBANK0
   360  002A                     __pbssBANK0:	
   361  002A                     _lcd:	
   362  002A                     	ds	5
   363                           
   364                           	psect	dataBANK0
   365  002F                     __pdataBANK0:	
   366  002F                     main@F1468:	
   367  002F                     	ds	5
   368                           
   369                           	psect	cstackCOMMON
   370  0070                     __pcstackCOMMON:	
   371  0070                     ?_LCD_Out:	
   372  0070                     ??_LCD_Out:	
   373                           ; 1 bytes @ 0x0
   374                           
   375  0070                     ?_LCD_Write:	
   376                           ; 1 bytes @ 0x0
   377                           
   378  0070                     ?_LCD_putc:	
   379                           ; 1 bytes @ 0x0
   380                           
   381  0070                     ?_LCD_putrs:	
   382                           ; 1 bytes @ 0x0
   383                           
   384  0070                     ?_main:	
   385                           ; 1 bytes @ 0x0
   386                           
   387                           
   388                           ; 2 bytes @ 0x0
   389  0070                     	ds	3
   390  0073                     LCD_Out@c:	
   391                           
   392                           ; 1 bytes @ 0x3
   393  0073                     	ds	1
   394  0074                     ??_LCD_Write:	
   395  0074                     ??_LCD_putc:	
   396                           ; 1 bytes @ 0x4
   397                           
   398                           
   399                           ; 1 bytes @ 0x4
   400  0074                     	ds	3
   401  0077                     LCD_Write@c:	
   402  0077                     LCD_putc@c:	
   403                           ; 1 bytes @ 0x7
   404                           
   405                           
   406                           ; 1 bytes @ 0x7
   407  0077                     	ds	1
   408  0078                     ?_LCD_Init:	
   409  0078                     ??_LCD_putrs:	
   410                           ; 1 bytes @ 0x8
   411                           
   412  0078                     LCD_putrs@i:	
   413                           ; 1 bytes @ 0x8
   414                           
   415  0078                     LCD_Init@display:	
   416                           ; 2 bytes @ 0x8
   417                           
   418                           
   419                           ; 5 bytes @ 0x8
   420  0078                     	ds	2
   421  007A                     LCD_putrs@a:	
   422                           
   423                           ; 1 bytes @ 0xA
   424  007A                     	ds	3
   425  007D                     LCD_Init@cmd:	
   426                           
   427                           ; 1 bytes @ 0xD
   428  007D                     	ds	1
   429                           
   430                           	psect	cstackBANK0
   431  0020                     __pcstackBANK0:	
   432  0020                     ??_LCD_Init:	
   433                           
   434                           ; 1 bytes @ 0x0
   435  0020                     	ds	2
   436  0022                     ??_main:	
   437                           
   438                           ; 1 bytes @ 0x2
   439  0022                     	ds	2
   440  0024                     main@lcd:	
   441                           
   442                           ; 5 bytes @ 0x4
   443  0024                     	ds	5
   444  0029                     main@i:	
   445                           
   446                           ; 1 bytes @ 0x9
   447  0029                     	ds	1
   448                           
   449                           	psect	maintext
   450  0559                     __pmaintext:	
   451 ;;
   452 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   453 ;;
   454 ;; *************** function _main *****************
   455 ;; Defined at:
   456 ;;		line 36 in file "example.c"
   457 ;; Parameters:    Size  Location     Type
   458 ;;		None
   459 ;; Auto vars:     Size  Location     Type
   460 ;;  i               1    9[BANK0 ] unsigned char 
   461 ;;  lcd             5    4[BANK0 ] struct .
   462 ;; Return value:  Size  Location     Type
   463 ;;                  2   81[None  ] int 
   464 ;; Registers used:
   465 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   466 ;; Tracked objects:
   467 ;;		On entry : B00/0
   468 ;;		On exit  : 0/0
   469 ;;		Unchanged: 0/0
   470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   471 ;;      Params:         0       0       0       0       0
   472 ;;      Locals:         0       6       0       0       0
   473 ;;      Temps:          0       2       0       0       0
   474 ;;      Totals:         0       8       0       0       0
   475 ;;Total ram usage:        8 bytes
   476 ;; Hardware stack levels required when called:    3
   477 ;; This function calls:
   478 ;;		_LCD_Init
   479 ;;		_LCD_Write
   480 ;;		_LCD_putrs
   481 ;; This function is called by:
   482 ;;		Startup code after reset
   483 ;; This function uses a non-reentrant model
   484 ;;
   485                           
   486                           
   487                           ;psect for function _main
   488  0559                     _main:	
   489  0559                     l952:	
   490                           ;incstack = 0
   491                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   492                           
   493                           
   494                           ;example.c: 37:     LCD lcd = { &PORTC, 0, 1, 2, 3, 4, 5 };
   495  0559  3024               	movlw	main@lcd& (0+255)
   496  055A  0084               	movwf	4
   497  055B  1283               	bcf	3,5	;RP0=0, select bank0
   498  055C  1303               	bcf	3,6	;RP1=0, select bank0
   499  055D  082F               	movf	main@F1468,w
   500  055E  1383               	bcf	3,7	;select IRP bank0
   501  055F  0080               	movwf	0
   502  0560  0A84               	incf	4,f
   503  0561  0830               	movf	main@F1468+1,w
   504  0562  0080               	movwf	0
   505  0563  0A84               	incf	4,f
   506  0564  0831               	movf	main@F1468+2,w
   507  0565  0080               	movwf	0
   508  0566  0A84               	incf	4,f
   509  0567  0832               	movf	main@F1468+3,w
   510  0568  0080               	movwf	0
   511  0569  0A84               	incf	4,f
   512  056A  0833               	movf	main@F1468+4,w
   513  056B  0080               	movwf	0
   514  056C                     l954:	
   515                           
   516                           ;example.c: 39:     LCD_Init(lcd);
   517  056C  3078               	movlw	LCD_Init@display& (0+255)
   518  056D  0084               	movwf	4
   519  056E  0824               	movf	main@lcd,w
   520  056F  0080               	movwf	0
   521  0570  0A84               	incf	4,f
   522  0571  0825               	movf	main@lcd+1,w
   523  0572  0080               	movwf	0
   524  0573  0A84               	incf	4,f
   525  0574  0826               	movf	main@lcd+2,w
   526  0575  0080               	movwf	0
   527  0576  0A84               	incf	4,f
   528  0577  0827               	movf	main@lcd+3,w
   529  0578  0080               	movwf	0
   530  0579  0A84               	incf	4,f
   531  057A  0828               	movf	main@lcd+4,w
   532  057B  0080               	movwf	0
   533  057C  120A  118A  2658  120A  118A  	fcall	_LCD_Init
   534  0581                     l956:	
   535  0581  3000               	movlw	0
   536  0582  120A  118A  24FE  120A  118A  	fcall	_LCD_Write
   537  0587                     l958:	
   538  0587  3001               	movlw	1
   539  0588  120A  118A  24FE  120A  118A  	fcall	_LCD_Write
   540  058D                     l962:	
   541  058D  300C               	movlw	12
   542  058E  120A  118A  24FE  120A  118A  	fcall	_LCD_Write
   543  0593  3000               	movlw	0
   544  0594  120A  118A  24FE  120A  118A  	fcall	_LCD_Write
   545  0599                     l103:	
   546                           
   547                           ;example.c: 45:         LCD_putrs("HELLO");
   548  0599  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   549  059A  120A  118A  24D9  120A  118A  	fcall	_LCD_putrs
   550  059F                     l968:	
   551                           
   552                           ;example.c: 47:   for ( unsigned char i = 0; i < 100; ++i ) {
   553  059F  1283               	bcf	3,5	;RP0=0, select bank0
   554  05A0  1303               	bcf	3,6	;RP1=0, select bank0
   555  05A1  01A9               	clrf	main@i
   556  05A2                     l974:	
   557                           
   558                           ;example.c: 48:     _delay((unsigned long)((10)*(4000000/4000.0)));
   559  05A2  300D               	movlw	13
   560  05A3  1283               	bcf	3,5	;RP0=0, select bank0
   561  05A4  1303               	bcf	3,6	;RP1=0, select bank0
   562  05A5  00A3               	movwf	??_main+1
   563  05A6  30FB               	movlw	251
   564  05A7  00A2               	movwf	??_main
   565  05A8                     u577:	
   566  05A8  0BA2               	decfsz	??_main,f
   567  05A9  2DA8               	goto	u577
   568  05AA  0BA3               	decfsz	??_main+1,f
   569  05AB  2DA8               	goto	u577
   570  05AC                     l976:	
   571                           
   572                           ;example.c: 49:    }
   573  05AC  3001               	movlw	1
   574  05AD  1283               	bcf	3,5	;RP0=0, select bank0
   575  05AE  1303               	bcf	3,6	;RP1=0, select bank0
   576  05AF  00A2               	movwf	??_main
   577  05B0  0822               	movf	??_main,w
   578  05B1  07A9               	addwf	main@i,f
   579  05B2                     l978:	
   580  05B2  3064               	movlw	100
   581  05B3  0229               	subwf	main@i,w
   582  05B4  1C03               	skipc
   583  05B5  2DB7               	goto	u561
   584  05B6  2DB8               	goto	u560
   585  05B7                     u561:	
   586  05B7  2DA2               	goto	l974
   587  05B8                     u560:	
   588  05B8  2D81               	goto	l956
   589  05B9  120A  118A  2800   	ljmp	start
   590  05BC                     __end_of_main:	
   591                           
   592                           	psect	text1
   593  04D9                     __ptext1:	
   594 ;; *************** function _LCD_putrs *****************
   595 ;; Defined at:
   596 ;;		line 144 in file "lcd.c"
   597 ;; Parameters:    Size  Location     Type
   598 ;;  a               1    wreg     PTR const unsigned char 
   599 ;;		 -> STR_1(6), 
   600 ;; Auto vars:     Size  Location     Type
   601 ;;  a               1   10[COMMON] PTR const unsigned char 
   602 ;;		 -> STR_1(6), 
   603 ;;  i               2    8[COMMON] int 
   604 ;; Return value:  Size  Location     Type
   605 ;;                  1    wreg      void 
   606 ;; Registers used:
   607 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   608 ;; Tracked objects:
   609 ;;		On entry : 0/0
   610 ;;		On exit  : 0/0
   611 ;;		Unchanged: 0/0
   612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   613 ;;      Params:         0       0       0       0       0
   614 ;;      Locals:         3       0       0       0       0
   615 ;;      Temps:          0       0       0       0       0
   616 ;;      Totals:         3       0       0       0       0
   617 ;;Total ram usage:        3 bytes
   618 ;; Hardware stack levels used:    1
   619 ;; Hardware stack levels required when called:    2
   620 ;; This function calls:
   621 ;;		_LCD_putc
   622 ;; This function is called by:
   623 ;;		_main
   624 ;; This function uses a non-reentrant model
   625 ;;
   626                           
   627                           
   628                           ;psect for function _LCD_putrs
   629  04D9                     _LCD_putrs:	
   630                           
   631                           ;incstack = 0
   632                           ; Regs used in _LCD_putrs: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   633                           ;LCD_putrs@a stored from wreg
   634  04D9  00FA               	movwf	LCD_putrs@a
   635  04DA                     l936:	
   636                           
   637                           ;lcd.c: 146:     for ( int i = 0; a[i] != '\0'; ++i ) {
   638  04DA  01F8               	clrf	LCD_putrs@i
   639  04DB  01F9               	clrf	LCD_putrs@i+1
   640  04DC  2CF0               	goto	l942
   641  04DD                     l938:	
   642                           
   643                           ;lcd.c: 147:         LCD_putc(a[i]);
   644  04DD  0878               	movf	LCD_putrs@i,w
   645  04DE  077A               	addwf	LCD_putrs@a,w
   646  04DF  0084               	movwf	4
   647  04E0  120A  118A  2003  120A  118A  	fcall	stringdir
   648  04E5  120A  118A  25BC  120A  118A  	fcall	_LCD_putc
   649  04EA                     l940:	
   650                           
   651                           ;lcd.c: 148:     }
   652  04EA  3001               	movlw	1
   653  04EB  07F8               	addwf	LCD_putrs@i,f
   654  04EC  1803               	skipnc
   655  04ED  0AF9               	incf	LCD_putrs@i+1,f
   656  04EE  3000               	movlw	0
   657  04EF  07F9               	addwf	LCD_putrs@i+1,f
   658  04F0                     l942:	
   659  04F0  0878               	movf	LCD_putrs@i,w
   660  04F1  077A               	addwf	LCD_putrs@a,w
   661  04F2  0084               	movwf	4
   662  04F3  120A  118A  2003  120A  118A  	fcall	stringdir
   663  04F8  3A00               	xorlw	0
   664  04F9  1D03               	skipz
   665  04FA  2CFC               	goto	u541
   666  04FB  2CFD               	goto	u540
   667  04FC                     u541:	
   668  04FC  2CDD               	goto	l938
   669  04FD                     u540:	
   670  04FD                     l67:	
   671  04FD  0008               	return
   672  04FE                     __end_of_LCD_putrs:	
   673                           
   674                           	psect	text2
   675  05BC                     __ptext2:	
   676 ;; *************** function _LCD_putc *****************
   677 ;; Defined at:
   678 ;;		line 119 in file "lcd.c"
   679 ;; Parameters:    Size  Location     Type
   680 ;;  c               1    wreg     unsigned char 
   681 ;; Auto vars:     Size  Location     Type
   682 ;;  c               1    7[COMMON] unsigned char 
   683 ;; Return value:  Size  Location     Type
   684 ;;                  1    wreg      void 
   685 ;; Registers used:
   686 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   687 ;; Tracked objects:
   688 ;;		On entry : 0/0
   689 ;;		On exit  : 0/0
   690 ;;		Unchanged: 0/0
   691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   692 ;;      Params:         0       0       0       0       0
   693 ;;      Locals:         1       0       0       0       0
   694 ;;      Temps:          3       0       0       0       0
   695 ;;      Totals:         4       0       0       0       0
   696 ;;Total ram usage:        4 bytes
   697 ;; Hardware stack levels used:    1
   698 ;; Hardware stack levels required when called:    1
   699 ;; This function calls:
   700 ;;		_LCD_Out
   701 ;; This function is called by:
   702 ;;		_LCD_putrs
   703 ;;		_LCD_puts
   704 ;; This function uses a non-reentrant model
   705 ;;
   706                           
   707                           
   708                           ;psect for function _LCD_putc
   709  05BC                     _LCD_putc:	
   710                           
   711                           ;incstack = 0
   712                           ; Regs used in _LCD_putc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   713                           ;LCD_putc@c stored from wreg
   714  05BC  00F7               	movwf	LCD_putc@c
   715  05BD                     l874:	
   716                           
   717                           ;lcd.c: 121:    *(lcd.PORT) |= 1 << lcd.RS;
   718  05BD  3001               	movlw	1
   719  05BE  00F4               	movwf	??_LCD_putc
   720  05BF  1283               	bcf	3,5	;RP0=0, select bank0
